id,gestion,mes,saldo_anterior,produccion,entregado,boil_off_gas,saldo_actual,created_at,updated_at
116,2025,agosto,459.35,1563.69,1602.28,0.0,420.76,1763040464030.087,1763040464030.087
87,2023,marzo,778.89,615.11,1042.77,56.36,294.87,1763040464030.087,1763040464030.087
71,2021,noviembre,806.9,712.49,977.95,45.95,495.49,1763040464030.087,1763040464030.087
68,2021,agosto,833.9,549.16,1014.44,54.7,313.92,1763040464030.087,1763040464030.087
51,2020,marzo,541.87,627.93,719.63,42.96,407.21,1763040464030.087,1763040464030.087
80,2022,agosto,235.17,1382.55,1181.34,0.0,436.38,1763040464030.087,1763040464030.087
70,2021,octubre,730.62,1009.06,919.91,12.87,806.9,1763040464030.087,1763040464030.087
52,2020,abril,407.21,863.27,684.04,19.93,566.51,1763040464030.087,1763040464030.087
84,2022,diciembre,421.74,1203.86,1162.74,6.25,456.61,1763040464030.087,1763040464030.087
92,2023,agosto,794.23,827.66,1163.78,35.34,422.77,1763040464030.087,1763040464030.087
101,2024,mayo,523.08,1389.67,1198.07,0.0,714.68,1763040464030.087,1763040464030.087
69,2021,septiembre,313.92,1298.37,881.67,0.0,730.62,1763040464030.087,1763040464030.087
115,2025,julio,859.38,1280.45,1680.48,0.0,459.35,1763040464030.087,1763040464030.087
114,2025,junio,752.56,1515.36,1370.22,38.32,859.38,1763040464030.087,1763040464030.087
60,2020,diciembre,597.13,757.27,657.13,35.28,661.99,1763040464030.087,1763040464030.087
97,2024,enero,480.83,1436.26,1190.93,0.0,726.16,1763040464030.087,1763040464030.087
112,2025,abril,760.51,1369.93,1330.35,0.0,800.09,1763040464030.087,1763040464030.087
108,2024,diciembre,404.09,1514.6,1230.31,0.0,688.38,1763040464030.087,1763040464030.087
22,2017,octubre,239.28,901.97,372.65,18.5,750.1,1763040464030.087,1763040464030.087
59,2020,noviembre,135.74,1275.9,814.51,0.0,597.13,1763040464030.087,1763040464030.087
65,2021,mayo,744.61,362.45,804.84,64.23,237.99,1763040464030.087,1763040464030.087
98,2024,febrero,726.16,1286.63,1162.8,0.0,849.99,1763040464030.087,1763040464030.087
73,2022,enero,450.12,1224.58,785.66,3.2,885.84,1763040464030.087,1763040464030.087
103,2024,julio,803.23,1361.77,1392.23,0.0,772.77,1763040464030.087,1763040464030.087
44,2019,agosto,407.76,954.18,759.88,27.54,574.52,1763040464030.087,1763040464030.087
11,2016,noviembre,471.23,218.69,203.15,83.07,403.7,1763040464030.087,1763040464030.087
42,2019,junio,265.33,1137.78,628.03,10.7,764.38,1763040464030.087,1763040464030.087
117,2025,septiembre,420.76,1795.51,1514.99,0.0,701.28,1763040464030.087,1763040464030.087
88,2023,abril,294.87,1267.87,1021.38,0.0,541.36,1763040464030.087,1763040464030.087
82,2022,octubre,643.66,1276.44,1070.64,4.04,845.42,1763040464030.087,1763040464030.087
113,2025,mayo,800.09,1508.92,1556.45,0.0,752.56,1763040464030.087,1763040464030.087
40,2019,abril,389.75,1060.71,565.65,19.02,865.79,1763040464030.087,1763040464030.087
43,2019,julio,764.38,285.53,586.95,55.2,407.76,1763040464030.087,1763040464030.087
9,2016,septiembre,517.71,61.76,69.11,74.34,436.02,1763040464030.087,1763040464030.087
15,2017,marzo,704.98,38.48,422.11,98.91,223.77,1763040464030.087,1763040464030.087
79,2022,julio,812.17,647.81,1172.39,52.42,235.17,1763040464030.087,1763040464030.087
48,2019,diciembre,586.73,742.82,762.0,32.65,534.98,1763040464030.087,1763040464030.087
26,2018,febrero,847.2,138.98,411.64,42.23,532.31,1763040464030.087,1763040464030.087
85,2023,enero,456.61,1263.78,1100.13,0.0,620.26,1763040464030.087,1763040464030.087
72,2021,diciembre,495.49,862.32,869.74,37.95,450.12,1763040464030.087,1763040464030.087
95,2023,noviembre,528.84,972.79,1170.17,15.72,315.74,1763040464030.087,1763040464030.087
57,2020,septiembre,265.92,1258.89,773.19,0.0,751.62,1763040464030.087,1763040464030.087
81,2022,septiembre,436.38,1333.24,1125.96,0.0,643.66,1763040464030.087,1763040464030.087
61,2021,enero,661.99,592.33,821.36,52.43,380.53,1763040464030.087,1763040464030.087
19,2017,julio,519.0,265.39,401.27,34.53,348.59,1763040464030.087,1763040464030.087
77,2022,mayo,212.69,1366.17,930.31,0.0,648.55,1763040464030.087,1763040464030.087
30,2018,junio,381.34,767.43,478.26,18.66,651.85,1763040464030.087,1763040464030.087
21,2017,septiembre,700.9,0.0,398.72,62.9,239.28,1763040464030.087,1763040464030.087
3,2016,marzo,820.95,0.0,20.85,306.2,493.9,1763040464030.087,1763040464030.087
17,2017,mayo,130.79,336.41,257.43,25.58,184.18,1763040464030.087,1763040464030.087
37,2019,enero,638.3,372.19,567.7,45.74,397.05,1763040464030.087,1763040464030.087
28,2018,abril,293.05,1045.14,514.49,0.0,823.7,1763040464030.087,1763040464030.087
104,2024,agosto,772.77,1228.79,1355.09,0.0,646.47,1763040464030.087,1763040464030.087
5,2016,mayo,317.14,0.0,50.03,47.54,219.57,1763040464030.087,1763040464030.087
56,2020,agosto,811.41,175.84,654.96,66.37,265.92,1763040464030.087,1763040464030.087
91,2023,julio,741.57,1353.02,1294.21,6.15,794.23,1763040464030.087,1763040464030.087
74,2022,febrero,885.84,591.4,918.93,57.88,500.43,1763040464030.087,1763040464030.087
54,2020,junio,768.75,471.54,606.26,42.11,591.92,1763040464030.087,1763040464030.087
29,2018,mayo,823.7,209.54,591.96,59.94,381.34,1763040464030.087,1763040464030.087
4,2016,abril,493.9,0.0,72.96,103.8,317.14,1763040464030.087,1763040464030.087
34,2018,octubre,451.2,646.26,522.2,22.66,552.6,1763040464030.087,1763040464030.087
96,2023,diciembre,315.74,1426.52,1261.43,0.0,480.83,1763040464030.087,1763040464030.087
83,2022,noviembre,845.42,622.09,996.19,49.58,421.74,1763040464030.087,1763040464030.087
67,2021,julio,546.37,1259.86,972.33,0.0,833.9,1763040464030.087,1763040464030.087
63,2021,marzo,747.43,375.04,783.81,65.69,272.97,1763040464030.087,1763040464030.087
90,2023,junio,683.02,1314.18,1255.63,0.0,741.57,1763040464030.087,1763040464030.087
10,2016,octubre,436.02,209.41,70.45,103.75,471.23,1763040464030.087,1763040464030.087
105,2024,septiembre,646.47,1304.67,1277.56,0.0,673.58,1763040464030.087,1763040464030.087
35,2018,noviembre,552.6,773.54,538.48,7.85,779.81,1763040464030.087,1763040464030.087
45,2019,septiembre,574.52,897.59,769.3,20.85,681.96,1763040464030.087,1763040464030.087
107,2024,noviembre,451.21,1329.19,1376.31,0.0,404.09,1763040464030.087,1763040464030.087
6,2016,junio,219.57,401.98,101.1,39.83,480.62,1763040464030.087,1763040464030.087
86,2023,febrero,620.26,1186.61,1027.98,0.0,778.89,1763040464030.087,1763040464030.087
39,2019,marzo,774.86,149.65,471.12,63.64,389.75,1763040464030.087,1763040464030.087
93,2023,septiembre,422.77,1136.14,1129.82,13.03,416.06,1763040464030.087,1763040464030.087
89,2023,mayo,541.36,1304.3,1162.64,0.0,683.02,1763040464030.087,1763040464030.087
36,2018,diciembre,779.81,504.78,591.32,54.97,638.3,1763040464030.087,1763040464030.087
31,2018,julio,651.85,303.19,540.61,52.72,361.71,1763040464030.087,1763040464030.087
50,2020,febrero,705.18,513.06,631.78,44.59,541.87,1763040464030.087,1763040464030.087
102,2024,junio,714.68,1282.11,1193.56,0.0,803.23,1763040464030.087,1763040464030.087
14,2017,febrero,245.94,726.94,229.24,38.66,704.98,1763040464030.087,1763040464030.087
66,2021,junio,237.99,1271.5,963.12,0.0,546.37,1763040464030.087,1763040464030.087
109,2025,enero,688.38,1267.49,1268.41,0.0,687.46,1763040464030.087,1763040464030.087
13,2017,enero,500.26,74.37,237.68,91.01,245.94,1763040464030.087,1763040464030.087
111,2025,marzo,643.61,1320.49,1203.59,0.0,760.51,1763040464030.087,1763040464030.087
2,2016,febrero,0.0,1458.05,31.5,605.6,820.95,1763040464030.087,1763040464030.087
16,2017,abril,223.77,0.0,49.18,43.81,130.79,1763040464030.087,1763040464030.087
62,2021,febrero,380.53,1019.3,644.72,7.68,747.43,1763040464030.087,1763040464030.087
75,2022,marzo,500.43,660.56,893.62,52.07,215.3,1763040464030.087,1763040464030.087
99,2024,marzo,849.99,918.87,1151.58,28.27,589.01,1763040464030.087,1763040464030.087
41,2019,mayo,865.79,134.27,665.37,69.36,265.33,1763040464030.087,1763040464030.087
46,2019,octubre,681.96,532.68,555.69,37.14,621.81,1763040464030.087,1763040464030.087
53,2020,mayo,566.51,770.96,534.59,34.13,768.75,1763040464030.087,1763040464030.087
32,2018,agosto,361.71,967.77,580.63,2.63,746.22,1763040464030.087,1763040464030.087
7,2016,julio,480.62,247.04,57.63,114.72,555.31,1763040464030.087,1763040464030.087
100,2024,abril,589.01,1220.69,1275.05,11.57,523.08,1763040464030.087,1763040464030.087
38,2019,febrero,397.05,848.45,450.47,20.17,774.86,1763040464030.087,1763040464030.087
12,2016,diciembre,403.7,407.63,243.11,67.96,500.26,1763040464030.087,1763040464030.087
78,2022,junio,648.55,1315.47,1151.85,0.0,812.17,1763040464030.087,1763040464030.087
24,2017,diciembre,267.47,315.23,243.52,33.96,305.22,1763040464030.087,1763040464030.087
25,2018,enero,305.22,1000.56,458.58,0.0,847.2,1763040464030.087,1763040464030.087
94,2023,octubre,416.06,1367.09,1254.31,0.0,528.84,1763040464030.087,1763040464030.087
49,2020,enero,534.98,800.88,607.42,23.26,705.18,1763040464030.087,1763040464030.087
47,2019,noviembre,621.81,487.9,472.93,50.04,586.73,1763040464030.087,1763040464030.087
20,2017,agosto,348.59,751.07,387.28,11.48,700.9,1763040464030.087,1763040464030.087
33,2018,septiembre,746.22,266.43,512.9,48.55,451.2,1763040464030.087,1763040464030.087
1,2016,enero,0.0,0.0,0.0,0.0,0.0,1763040464030.087,1763040464030.087
76,2022,abril,215.3,646.09,622.93,25.77,212.69,1763040464030.087,1763040464030.087
106,2024,octubre,673.58,1032.96,1221.08,34.25,451.21,1763040464030.087,1763040464030.087
18,2017,junio,184.18,810.77,472.83,3.12,519.0,1763040464030.087,1763040464030.087
64,2021,abril,272.97,1196.94,721.66,3.64,744.61,1763040464030.087,1763040464030.087
110,2025,febrero,687.46,1186.72,1230.57,0.0,643.61,1763040464030.087,1763040464030.087
55,2020,julio,591.92,966.56,727.91,19.16,811.41,1763040464030.087,1763040464030.087
27,2018,marzo,532.31,234.36,421.08,52.54,293.05,1763040464030.087,1763040464030.087
23,2017,noviembre,750.1,0.0,420.92,61.71,267.47,1763040464030.087,1763040464030.087
58,2020,octubre,751.62,284.7,830.45,70.13,135.74,1763040464030.087,1763040464030.087
8,2016,agosto,555.31,140.72,76.64,101.68,517.71,1763040464030.087,1763040464030.087
