gestion,mes,mes_corto,mes_str,fecha,gas_natural_mmmcd,gas_natural_variacion,petroleo_mbpd,petroleo_variacion,glp_tmd,glp_variacion
2019,10,Oct,10-Oct,1569888000000.0,54.23331350958387,0.1404819596976652,52.478396451612895,0.10181023179102322,202.36680645161292,-0.02680941931959313
2023,12,Dic,12-Dic,1701388800000.0,34.178903807854844,5.605176698764147e-05,29.80710225806452,-0.011362621084683,118.95845161290323,0.018546459910506963
2021,7,Jul,07-Jul,1625097600000.0,46.305185596200005,-0.011216000570483664,42.34124999999999,-0.011288614842699385,153.28335483870967,-0.012921709438345252
2008,2,Feb,02-Feb,1201824000000.0,39.447214598136206,-0.0016102738427835606,48.237344827586206,-0.008810731677213246,552.6344827586207,-0.015211914860214892
2006,12,Dic,12-Dic,1164931200000.0,34.003771398179026,0.026144028668909858,45.38248387096774,0.0005155276662840436,617.5306451612901,-0.10086728125763122
2011,2,Feb,02-Feb,1296518400000.0,44.56417666238571,0.18745248777892565,45.58242857142857,0.1761993232035035,449.275,0.016822904118389825
2006,5,May,05-May,1146441600000.0,36.16910519742581,0.20174265603854913,47.952999999999996,0.1993677138905352,686.0451612903227,-0.05146830443604444
2014,8,Ago,08-Ago,1406851200000.0,60.27131543508387,-0.01971382285261436,63.51656129032258,-0.02411691049411402,432.43880645161295,0.020446685105688145
2007,5,May,05-May,1177977600000.0,38.55303411731129,0.07507811893206862,49.79664516129032,0.009656831990779713,496.3877419354839,-0.17428806047915346
2023,8,Ago,08-Ago,1690848000000.0,34.519768346453226,-0.03663873716523702,30.124326451612898,-0.027993618645187235,122.78751612903226,-0.011388832399241378
2019,3,Mar,03-Mar,1551398400000.0,35.763661798785485,-0.3148515435949065,36.791090645161304,-0.28749142689402574,214.5446129032259,-0.004986429271776172
2020,8,Ago,08-Ago,1596240000000.0,46.530177584598384,0.030770047654003596,43.70038451612904,-0.0034062505144950572,181.90745161290323,-0.005658919485458491
2010,11,Nov,11-Nov,1288569600000.0,42.21907169236,-0.007184726289960031,44.19113333333333,-0.007346664116060331,453.45000000000005,-0.011501002074470024
2010,2,Feb,02-Feb,1264982400000.0,37.266556298335715,0.22738397685159217,41.16421428571429,0.127741842222044,451.7785714285714,-0.01621002435492558
2011,7,Jul,07-Jul,1309478400000.0,46.29494494441452,-0.0015409334058196222,47.36332258064516,0.001087590019244411,470.2451612903226,0.00700645566553959
2014,5,May,05-May,1398902400000.0,61.406017286922584,0.033750760615758324,65.1442577419355,0.029139973287324317,402.7242258064517,-0.039327188276127245
2016,4,Abr,04-Abr,1459468800000.0,57.38259478805501,-0.011207147955109464,56.92631466666664,-0.020606470852127523,324.62989999999996,-0.0064431302145924185
2025,5,May,05-May,1746057600000.0,27.073096305024198,0.03664346003970187,23.49642096774194,0.03230646157708761,102.02535483870967,-0.0035087812160259357
2013,1,Ene,01-Ene,1356998400000.0,53.049221590664516,-0.0378311465604354,55.576329032258066,-0.027705129037612908,447.25248387096775,-0.027220280770251848
2012,9,Sep,09-Sep,1346457600000.0,55.894053495155006,0.17693576536934197,58.889919000000006,0.15310433086114927,465.57930000000005,-0.006378301436903655
2024,11,Nov,11-Nov,1730419200000.0,30.69655654262,0.03943718887496961,26.260587666666673,0.02715194142105437,98.63356666666667,-0.04876046924622457
2024,2,Feb,02-Feb,1706745600000.0,32.085134342612065,-0.052684301335864214,27.998665862068957,-0.052832382493088526,109.01827586206896,-0.016792729697326036
2012,11,Nov,11-Nov,1351728000000.0,56.48983907526,0.014838200341450447,58.689386000000006,0.011178714056049532,446.90493333333336,-0.04560179500210204
2021,5,May,05-May,1619827200000.0,46.75173592657258,0.03246474570875546,42.972276451612906,0.031982298673498555,161.6561612903226,-0.016700383793666784
2020,12,Dic,12-Dic,1606780800000.0,48.288663104066124,-0.04058418684628706,45.20215774193548,-0.03653047522275066,175.14577419354842,-0.004873722103273415
2020,5,May,05-May,1588291200000.0,34.49438914127903,0.26641114014478595,34.133936451612904,0.27227487642737636,188.6875483870968,-0.009865536496777016
2018,5,May,05-May,1525132800000.0,55.995630024822574,0.07298021714638425,55.38665354838709,0.06846386140796934,257.00693548387096,-0.038044372715665964
2012,6,Jun,06-Jun,1338508800000.0,48.277225776109994,-0.04810073189887398,50.87163666666667,-0.009236074724941479,490.54463333333337,-0.00046775119407560517
2014,10,Oct,10-Oct,1412121600000.0,59.1043241532242,-0.016357188287884794,62.561617419354846,-0.013040925775310352,400.80654838709677,-0.03723946766770814
2022,5,May,05-May,1651363200000.0,41.375475035956455,0.026837831756854502,37.153500322580655,0.022256231965441575,143.05748387096776,-0.027404718040527132
2021,12,Dic,12-Dic,1638316800000.0,41.99696047150161,-0.019487575362888587,37.912056451612905,-0.006986189982924995,149.91306451612903,0.026813533369986153
2012,7,Jul,07-Jul,1341100800000.0,46.11556500723871,-0.04477599394166065,49.73930161290323,-0.022258671589101664,478.15925806451617,-0.025248212756210364
2025,8,Ago,08-Ago,1754006400000.0,28.10984012479839,-0.03220832945462415,23.530563870967736,-0.04134519191259234,93.29512903225807,-0.0708489375229503
2020,11,Nov,11-Nov,1604188800000.0,50.33131874837,0.030454715903532215,46.91602233333333,0.022966078415052937,176.0035666666667,-0.002786590846353465
2024,10,Oct,10-Oct,1727740800000.0,29.5319013704371,0.0034928658548223357,25.566410000000015,0.001388392596081145,103.68951612903226,-0.03290703034480369
2020,10,Oct,10-Oct,1601510400000.0,48.84379485248709,0.0690724855944429,45.86273516129033,0.06880374182257909,176.49538709677418,-0.03410534329683046
2022,3,Mar,03-Mar,1646092800000.0,42.67393049100483,-0.006081864765928535,38.62472838709677,-0.007566402887882018,145.8305483870968,-0.007921226913389368
2006,2,Feb,02-Feb,1138752000000.0,36.289096055030356,0.11517954976461486,51.08296428571429,0.02928596266993999,687.7535714285715,-0.0020706816750269974
2022,9,Sep,09-Sep,1661990400000.0,40.147868735435004,-0.052216569907440724,35.28683399999999,-0.06603393003870117,117.3042,0.00044794737099840276
2007,3,Mar,03-Mar,1172707200000.0,35.67584485280807,0.010892475877279928,49.07409677419355,0.012121007202624323,585.7570967741935,-0.013725133878385476
2007,9,Sep,09-Sep,1188604800000.0,39.613658145655,-0.0022732237243913156,49.3275,-0.006478685278119234,618.76,0.14988400184637873
2009,5,May,05-May,1241136000000.0,39.12493309471936,0.1894696366618056,44.513999999999996,0.11833449877105617,508.29354838709685,0.025026481471643658
2019,6,Jun,06-Jun,1559347200000.0,44.52394057601,0.05544207759700481,45.01085966666666,0.03548342148477257,214.00076666666664,-0.01615759356825841
2009,10,Oct,10-Oct,1254355200000.0,33.5454111144629,-0.018169824686431246,40.598129032258065,0.027070085135841637,450.71935483870976,-0.030731909338057695
2008,9,Sep,09-Sep,1220227200000.0,39.58717056416501,-0.014474118052193452,45.65586666666666,-0.013164116137177384,475.1233333333333,-0.09518663906345659
2024,4,Abr,04-Abr,1711929600000.0,33.156581942475,-0.0027845440927700693,29.037612666666668,-0.0042539909008177945,105.891,0.09372940482655912
2022,7,Jul,07-Jul,1656633600000.0,42.76437450990484,0.004626395746684553,38.53235516129031,0.0018250967948889585,114.17829032258065,-0.12423059417719429
2021,8,Ago,08-Ago,1627776000000.0,44.60518807368388,-0.036712897284135626,40.63313290322581,-0.04034167854690596,147.57135483870965,-0.03726432009535796
2007,7,Jul,07-Jul,1183248000000.0,40.59468448299193,0.006182960341285959,51.02951612903226,0.0027257604327748375,526.4709677419354,0.01858834587209146
2018,11,Nov,11-Nov,1541030400000.0,39.98415486716,-0.22831827288094253,39.96607966666668,-0.2034730753401114,239.10943333333339,-0.00265557374833858
2017,3,Mar,03-Mar,1488326400000.0,56.85077240486613,0.16000183248788336,55.39330483870968,0.13835219302024937,283.3897419354838,0.0331296182695191
2012,1,Ene,01-Ene,1325376000000.0,39.04649998745323,-0.07546742753465197,39.74338709677419,-0.06998415558476023,486.38709677419354,0.049671064081590055
2023,6,Jun,06-Jun,1685577600000.0,36.083185023675,0.06613137748406372,31.457786999999996,0.06604943659850604,127.74890000000002,0.028566861122733878
2015,10,Oct,10-Oct,1443657600000.0,59.0038879400613,-0.00971158906211178,59.76326451612903,-0.009791255712791158,317.6684193548387,-0.08584206616537327
2010,1,Ene,01-Ene,1262304000000.0,30.362589866888708,0.03978751156363636,36.50145161290323,0.01742364231271054,459.22258064516126,-0.0028578032738659775
2006,10,Oct,10-Oct,1159660800000.0,37.05573226088226,-0.02416938751579245,50.98003225806452,-0.0039013073921004837,657.831935483871,-0.01807286802860686
2011,5,May,05-May,1304208000000.0,40.6360955925,0.05577816453144502,41.763612903225805,0.05656661333983304,463.45483870967735,8.956448457264621e-05
2018,12,Dic,12-Dic,1543622400000.0,35.483180659195156,-0.11256894694707198,35.451284838709675,-0.11296566652551931,238.0158387096774,-0.004573615555064414
2009,4,Abr,04-Abr,1238544000000.0,32.89275479492,0.05229182463320803,39.80383333333334,0.001733123123318192,495.88333333333327,-0.004798282243011043
2010,10,Oct,10-Oct,1285891200000.0,42.52459929891291,-0.017984968815832225,44.518193548387096,-0.013214706585254254,458.725806451613,0.001103850664774697
2010,4,Abr,04-Abr,1270080000000.0,34.996374881725,-0.0832039965963054,39.30813333333333,-0.06321283621545482,457.96666666666664,-0.011773086177413128
2009,7,Jul,07-Jul,1246406400000.0,38.058947103362904,-0.051292238620106456,43.236645161290326,-0.040955278195041744,497.9,0.003385595098948091
2013,9,Sep,09-Sep,1377993600000.0,57.502074904945,-0.014156342104588049,60.06469633333332,-0.008866041220076615,455.79333333333335,-0.003268826816230974
2018,10,Oct,10-Oct,1538352000000.0,51.814308233569356,-0.05374155691342619,50.17542838709679,-0.06606797935082398,239.74609677419357,-0.005315868941326851
2006,3,Mar,03-Mar,1141171200000.0,36.55689623715484,0.007379632210137599,51.41093548387097,0.006420363476212776,655.7870967741936,-0.04647954730061021
2019,11,Nov,11-Nov,1572566400000.0,53.031397412415004,-0.02216195211742822,49.83346766666667,-0.050400335448224864,128.31986666666666,-0.36590457241144103
2017,1,Ene,01-Ene,1483228800000.0,43.94197547604678,-0.07174230176844265,44.57196709677421,-0.08035430584340542,277.8662258064516,-0.016450696608912185
2018,7,Jul,07-Jul,1530403200000.0,55.472941165480655,-0.0022273003890954657,54.67951612903225,-0.0010820161299358588,261.0903548387097,-0.013170478588889867
2010,7,Jul,07-Jul,1277942400000.0,42.971802743729036,-0.0010378372687902537,45.03,-0.0040585223439900675,449.44838709677407,-0.019905678228778645
2007,2,Feb,02-Feb,1170288000000.0,35.291433761882146,0.0786311012578953,48.48639285714285,0.03603403540903538,593.9085714285713,-0.03678678005360847
2015,12,Dic,12-Dic,1448928000000.0,56.67057127904033,-0.025041765965550522,57.55606096774194,-0.02954839621910832,313.0339032258065,-0.019476977716953336
2015,11,Nov,11-Nov,1446336000000.0,58.12615279378,-0.014875886605522304,59.308533000000004,-0.0076088801341549495,319.2519666666667,0.0049849063216420575
2009,8,Ago,08-Ago,1249084800000.0,35.25320125140967,-0.07372105813471952,41.12558064516129,-0.04882581681011333,483.2225806451611,-0.02947864903562747
2017,5,May,05-May,1493596800000.0,58.53091707519194,-0.02398809187548001,58.279355161290326,-0.011435034096053176,276.7598064516129,0.004710773173132399
2014,9,Sep,09-Sep,1409529600000.0,60.087181494620005,-0.0030550841496431724,63.388259,-0.0020199816821967476,416.3097,-0.03729800889971158
2018,6,Jun,06-Jun,1527811200000.0,55.596771877115,-0.00712302277036192,54.73874433333335,-0.011697930341426188,264.5749333333333,0.029446667792112136
2007,8,Ago,08-Ago,1185926400000.0,39.70391402496775,-0.02194303193555769,49.64916129032258,-0.02705012595493439,538.1064516129032,0.02210090315307056
2016,11,Nov,11-Nov,1477958400000.0,56.75433261268501,-0.031364657115175776,56.23365466666665,-0.02790440367235214,287.21813333333336,-0.010872897622906219
2015,1,Ene,01-Ene,1420070400000.0,58.40377989937259,0.01169775774186621,61.06579258064516,0.01497639009450924,391.0925806451613,-0.006267858108872315
2021,6,Jun,06-Jun,1622505600000.0,46.830435790745,0.0016833570478758109,42.824681333333324,-0.0034346590515346165,155.28996666666666,-0.03938108249535077
2025,2,Feb,02-Feb,1738368000000.0,27.6455495162625,0.04432863275863275,24.041534285714285,0.047603254960501884,97.14885714285712,-0.06883910577678998
2021,10,Oct,10-Oct,1633046400000.0,42.700276122866136,-0.014160786621377763,38.183316451612896,-0.017411793628124395,147.43125806451613,-0.0045735029320856935
2012,5,May,05-May,1335830400000.0,50.71673799310161,0.13703020538151378,51.34587096774194,0.15437158618558966,490.77419354838713,0.0006202082663304687
2024,6,Jun,06-Jun,1717200000000.0,32.740575323545,-0.010529190906606645,28.40371933333334,-0.013209738011307537,115.99693333333332,0.012285100726813214
2011,1,Ene,01-Ene,1293840000000.0,37.52922927109355,-0.04697795590076004,38.754,-0.05032350883572412,441.84193548387105,-0.015001042737869619
2016,8,Ago,08-Ago,1470009600000.0,58.269645721262904,0.05091401703661047,57.429696451612905,0.043536473551855526,309.07387096774204,-0.013759598079828295
2025,4,Abr,04-Abr,1743465600000.0,26.11611161275,-0.11341325929980828,22.761090666666664,-0.10512588961658109,102.3846,0.021001686913488804
2015,9,Sep,09-Sep,1441065600000.0,59.582528976765005,-0.00012523833698152576,60.354208000000014,-0.009974068880934994,347.49840000000006,-0.12922066001699906
2008,10,Oct,10-Oct,1222819200000.0,40.02390721822258,0.011032277574617,45.96790322580645,0.006834533695701639,516.0967741935484,0.08623748400811393
2009,6,Jun,06-Jun,1243814400000.0,40.116618259775,0.025346629032050316,45.08303333333333,0.012783244222791312,496.21999999999997,-0.023753101776342267
2021,4,Abr,04-Abr,1617235200000.0,45.281677772425,-0.07286425354842074,41.64051700000001,-0.0796181341097173,164.4017333333333,-0.010600208319744175
2008,1,Ene,01-Ene,1199145600000.0,39.510837866859674,-0.004094032570046813,48.66612903225807,-0.004116481372195557,561.1709677419354,0.014391090119244998
2019,5,May,05-May,1556668800000.0,42.18511041115645,0.1515100001529448,43.46845032258064,0.14775126219286627,217.51529032258063,0.004299130773243398
2021,1,Ene,01-Ene,1609459200000.0,46.795471758120975,-0.03092219270446972,43.959307096774204,-0.02749538312433797,161.69422580645164,-0.07680201505879247
2014,3,Mar,03-Mar,1393632000000.0,58.63794928751129,-0.04076601642568434,62.0695358064516,-0.050168517659949896,433.25351612903233,-0.04651504891273617
2014,7,Jul,07-Jul,1404172800000.0,61.483388055590325,0.009252191171415403,65.08624032258065,0.005589348835286723,423.77403225806455,0.05736634339431035
2023,11,Nov,11-Nov,1698796800000.0,34.17698812728,-0.013264521677111896,30.14968166666667,-0.006391171584532063,116.79236666666667,-0.01688645701185787
2017,7,Jul,07-Jul,1498867200000.0,58.47596229036291,0.2128501070817692,57.89795074193549,0.16638196443608777,289.7504838709678,0.056994497087179186
2009,2,Feb,02-Feb,1233446400000.0,32.89429408540179,0.06867014384825154,41.20092857142857,0.030807958408890057,500.61428571428576,-0.020355215279938443
2011,11,Nov,11-Nov,1320105600000.0,45.20848154686,-0.002358287846291107,46.101800000000004,-0.008241454735217424,472.0133333333334,-0.008973082558409673
2008,5,May,05-May,1209600000000.0,40.09649426613388,0.009376136413225433,47.06519354838709,-0.0030306793360959094,533.074193548387,-0.06384596254432162
2024,8,Ago,08-Ago,1722470400000.0,31.961353737208064,-0.0072449045167447546,27.720848709677423,-0.007474596709389214,112.67206451612904,-0.02918530517494089
2021,9,Sep,09-Sep,1630454400000.0,43.31363121226,-0.028955305810847376,38.859937666666674,-0.043639146427184805,148.10863333333333,0.0036408047836309354
2012,12,Dic,12-Dic,1354320000000.0,55.13504350200484,-0.023982995799478157,57.159952903225815,-0.026059790381419035,459.76748387096774,0.028781401990119804
2019,1,Ene,01-Ene,1546300800000.0,41.38348413727258,0.16628451476061268,41.838801290322586,0.18017729063061516,219.8583548387097,-0.07628687220733876
2008,12,Dic,12-Dic,1228089600000.0,36.893271184858065,-0.0716390089479475,43.45093548387097,-0.05091592503589182,528.5709677419355,0.02199221651712535
2019,4,Abr,04-Abr,1554076800000.0,36.634601875410006,0.024352653862029783,37.872709666666665,0.029398938779424677,216.58416666666668,0.009506431952969852
2024,3,Mar,03-Mar,1709251200000.0,33.24916571044355,0.03627946061879328,29.16166612903226,0.041537702999587145,96.81645161290324,-0.11192457551432566
2017,2,Feb,02-Feb,1485907200000.0,49.009209134555356,0.11531647368177111,48.66095500000001,0.09173900479527486,274.3022142857143,-0.01282635739695781
2007,10,Oct,10-Oct,1191196800000.0,39.916396359793545,0.007642268558622156,48.97861290322581,-0.0070728720647548204,583.6451612903227,-0.05675033730311807
2013,11,Nov,11-Nov,1383264000000.0,55.0790671792,-0.05771631702571145,58.52782400000001,-0.05052298298847857,465.9285666666667,0.017719286156040903
2013,7,Jul,07-Jul,1372636800000.0,57.95733735571935,-0.005630201209487318,59.77217451612903,-0.00811704474333974,453.4446129032258,-0.006231780089759553
2019,7,Jul,07-Jul,1561939200000.0,45.508846352245165,0.02212081328591675,46.51120806451613,0.033333031383103506,213.99561290322583,-2.4082920454304713e-05
2021,3,Mar,03-Mar,1614556800000.0,48.840396830487094,0.08001520918138771,45.242652580645164,0.07109392925606062,166.16309677419358,-0.011744678488157856
2016,9,Sep,09-Sep,1472688000000.0,59.90535900077,0.028071447136158056,59.475742,0.03562696087225503,296.62929999999994,-0.040264066738404214
2011,6,Jun,06-Jun,1306886400000.0,46.366392467474995,0.14101494721438268,47.31186666666667,0.13284898929355604,466.9733333333333,0.00759188237941788
2024,5,May,05-May,1714521600000.0,33.088975463100006,-0.0020390062972198697,28.783947741935474,-0.008735736220573886,114.58919354838709,0.08214289739814595
2018,9,Sep,09-Sep,1535760000000.0,54.757036634260004,-0.01614618738103335,53.72492566666667,-0.019752164289884133,241.0273666666667,-0.05376533351501933
2015,2,Feb,02-Feb,1422748800000.0,59.49741641393036,0.01872544065541759,61.80701428571428,0.012138083757616824,402.3806785714286,0.028862981516156516
